  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: _03 |36.35Mb, server: 18.181.199.99, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_HK |31.12Mb, server: 223.113.54.145, port: 36442, type: trojan, password: phXKwfrd, skip-cert-verify: false}
  - {name: disney_netflix_JP |166.64Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 5c62a5ad-afe7-4162-893a-72ff2b8d88cc, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: netflix_US | 2.80Mb, server: 219.135.231.205, port: 40037, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_JP |154.76Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 377c48cc-c5fc-483e-ad6d-08beaf2756d7, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |157.28Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: ecae5c98-38c8-4ffe-ac30-71c258daedf9, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |12.72Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 077fa363-11c7-417e-800a-d560cdd0b02f, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_HK |14.61Mb, server: 36.150.215.196, port: 34188, type: trojan, password: phXKwfrd, skip-cert-verify: false}
  - {name: disney_netflix_JP |15.01Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: ff2220c3-0d26-4bc0-8e57-d96a803c410b, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP | 8.86Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 2ad7b23c-05d6-4770-a071-c8796d489286, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |163.47Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: fd62e253-4690-4e0d-973e-db5e3a35253c, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |168.50Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 60086b1b-dfe4-4560-b0ab-d5065f44e034, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_37 | 2.42Mb, server: 219.135.231.205, port: 21019, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: netflix_US |11.20Mb, server: 120.232.217.96, port: 39431, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: netflix_US | 6.42Mb, server: 120.232.217.96, port: 21142, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_40 |37.46Mb, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, sni: hk03.trojanyyds.xyz, skip-cert-verify: false}
  - {name: Relay_-🇮🇳IN_41 |24.95Mb, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: disney_netflix_JP | 8.71Mb, server: 120.232.217.96, port: 47479, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_JP |155.69Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 7ffc91ac-b746-4c13-b8a1-1a53049a9df9, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |10.22Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 7fd0b1fb-4bfa-4ad5-a4f4-099c8cfceb22, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_45 | 2.12Mb, server: 223.111.144.12, port: 21673, type: trojan, password: phXKwfrd, skip-cert-verify: false}
  - {name: disney_netflix_JP |169.57Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: f46d89d4-725b-410e-aa09-2a7909bfb727, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_47 |10.02Mb, server: uk01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, sni: uk01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: disney_netflix_JP |172.48Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 01830511-9271-4d93-8809-461a8ac7922c, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_49 |10.01Mb, server: 120.232.217.96, port: 21015, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_50 | 8.99Mb, server: 120.232.217.96, port: 21183, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_HK |54.59Mb, server: 36.150.215.220, port: 42293, type: trojan, password: phXKwfrd, skip-cert-verify: false}
  - {name: disney_netflix_JP |64.93Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: a5714ee8-d4b3-427f-9cea-133d60509491, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |155.12Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: e97bd263-7bc4-46d2-ae69-50763db35ef0, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇧🇷BR_54 | 2.18Mb, server: 168.138.142.53, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, sni: bz02.ssr.ee, skip-cert-verify: false}
  - {name: disney_SG |10.59Mb, server: 219.135.231.205, port: 21194, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_JP |18.72Mb, server: 120.232.217.96, port: 16233, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_JP | 8.21Mb, server: 120.232.217.96, port: 21146, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_JP |154.78Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: cc36bce3-2826-49ba-ac3a-3b7f507e5d70, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |167.06Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: fda582dc-76a3-4770-8092-418fe0b50266, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: CH_60 | 2.49Mb, server: 195.15.254.25, port: 54748, type: ss, cipher: chacha20-ietf-poly1305, password: ghBuJ9pZOF9MohhGyPjo3rvilQhlw9NzBDlOVDonQN0=}
  - {name: netflix_US |21.60Mb, server: cu.awslcn.info, port: 25284, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cu.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: netflix_US, server: cm.awslcn.info, port: 25240, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cm.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.info}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_63 | 3.48Mb, server: 120.232.153.63, port: 40565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_64 |25.99Mb, server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_65 | 6.78Mb, server: cu.awslcn.info, port: 25279, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cu.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇻🇳VN_66 | 7.97Mb, server: cu.awslcn.info, port: 25285, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cu.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_67 | 3.18Mb, server: us1.awslcn.info, port: 25256, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us1.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: us1.awslcn.info}}}
  - {name: disney_netflix_SG |21.17Mb, server: cm1.awslcn.info, port: 25216, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cm1.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇷🇺RU_69 | 1.26Mb, server: ru0195.alibabaokz.com, port: 60194, type: trojan, password: 38571ca6-6692-4559-b901-0bc5826b7661, sni: ru0195.alibabaokz.com, skip-cert-verify: false}
  - {name: FR_70 |10.54Mb, server: 83.147.216.173, port: 9848, type: ss, cipher: chacha20-ietf-poly1305, password: zUQvFioae7KzAZ2GCMgNum}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_73 |51.00Mb, server: v2-mixing.dnsluote.com, port: 1014, type: ssr, cipher: aes-256-cfb, password: HUAHE, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 149588:T0Nf4D5TYESB56Zp, obfs-param: download.microsoft.com}
  - {name: JP_74 |41.13Mb, server: 13.113.190.198, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_JP |26.85Mb, server: 18.183.217.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇷🇺RU_76 |16.77Mb, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇩🇪DE_77 | 5.59Mb, server: de01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇺🇸US_78 |14.95Mb, server: us01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇹🇼TW_79 |10.92Mb, server: tw02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇺🇸US_80 |16.33Mb, server: 74.226.136.204, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, sni: us01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇸🇬SG_81 |13.60Mb, server: sg01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇸🇬SG_82 |14.52Mb, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, sni: sg02.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇺🇸US_83 | 6.82Mb, server: us02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇹🇼TW_84 |10.63Mb, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: netflix_KR |44.86Mb, server: 54.180.9.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_86 | 4.51Mb, server: 27.255.82.135, port: 61891, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_87 | 6.30Mb, server: 221.150.109.88, port: 59686, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_KR |10.20Mb, server: 210.217.18.69, port: 30956, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_89 |52.66Mb, server: 125.141.31.100, port: 17725, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: US_92, server: tls.99.node-for-bigairport.win, port: 443, type: vmess, uuid: ef5fca10-41bc-4623-87a3-1170a7b51827, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.99.node-for-bigairport.win, network: ws, ws-opts: {path: /, headers: {Host: tls.99.node-for-bigairport.win}}}
  - {name: disney_VN | 2.65Mb, server: 103.173.66.155, port: 443, type: trojan, password: 25a0ffa0-725c-4d6f-b0d5-c74579753075, skip-cert-verify: false}
  - {name: disney_VN | 3.15Mb, server: Cmc3.5gsieuvip.vn, port: 443, type: trojan, password: 25a0ffa0-725c-4d6f-b0d5-c74579753075, skip-cert-verify: false}
  - {name: disney_VN | 2.33Mb, server: cmc3.5gsieuvip.vn, port: 443, type: trojan, password: 25a0ffa0-725c-4d6f-b0d5-c74579753075, skip-cert-verify: false}
  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: "|20.81Mb", server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "| 8.56Mb", server: 67.220.95.102, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "|29.91Mb", server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "| 8.37Mb", server: 38.143.66.87, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "| 8.37Mb 2", server: 38.143.66.87, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|177.09Mb", server: 38.110.1.105, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _08 | 8.35Mb, server: 23.157.40.113, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|33.68Mb", server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|34.02Mb", server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|33.51Mb", server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|33.93Mb", server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|30.12Mb", server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|34.58Mb", server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _15, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "|36.07Mb", server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|28.88Mb", server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "|32.68Mb", server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "| 6.40Mb", server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: _20, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _21, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "|30.33Mb", server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_ |23.72Mb, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _27, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _28, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "| 8.55Mb", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "| 8.31Mb", server: 23.157.40.113, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "| 5.73Mb", server: 156.253.237.131, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: bfWZbxtXnPX6sSF_n9byxw}
  - {name: _35 |17.05Mb, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: "|16.83Mb", server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "|19.34Mb", server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "|85.20Mb", server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: "|17.43Mb", server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: "| 8.54Mb", server: 23.157.40.113, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|21.42Mb", server: 80.92.204.106, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "| 6.44Mb", server: 23.157.40.89, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "| 8.39Mb", server: 23.157.40.113, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: Relay_-🇰🇷KR_47, server: p231.panda004.net, port: 61238, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _48, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 8.37Mb 3", server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "| 8.39Mb 2", server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "| 8.37Mb 4", server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "| 8.35Mb", server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "| 8.35Mb 2", server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "| 8.32Mb", server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "| 8.24Mb", server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "| 8.38Mb", server: 51.77.53.200, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "| 8.30Mb", server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "| 8.39Mb 3", server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 8.44Mb", server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 8.36Mb", server: 51.77.53.200, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 8.31Mb 2", server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "| 8.38Mb 2", server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "| 8.38Mb 3", server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 8.36Mb 2", server: 51.77.53.200, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "| 8.31Mb 3", server: 51.77.53.200, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "| 8.41Mb", server: 51.77.53.200, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "| 8.37Mb 5", server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "| 8.35Mb 3", server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 8.36Mb 3", server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "| 8.34Mb", server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "| 8.34Mb 2", server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "| 9.86Mb", server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: _73, server: 222.112.15.140, port: 4410, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _74, server: 210.217.18.70, port: 15041, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _75, server: 125.141.26.15, port: 47913, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _78, server: 221.150.109.20, port: 25776, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _79, server: 27.255.82.23, port: 5412, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "| 8.38Mb 4", server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|27.23Mb", server: 18.136.123.141, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 8.54Mb 2", server: 38.121.43.51, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "| 8.71Mb", server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: _85, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "| 8.38Mb 5", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "| 8.41Mb 2", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "| 8.42Mb", server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
