  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: disney_JP |11.11Mb, server: 222jpsafweqasfregthjgfbsdtgredgsdgwef24136547346452.chylink.xyz, port: 11020, type: ss, cipher: chacha20-ietf-poly1305, password: TojiWPLdkihmlVrg}
  - {name: Relay_-🇯🇵JP_91 |12.27Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 5eeb28a5-540b-4490-bf5e-ac3114757421, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_92 |18.13Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: b371ab70-1b57-418f-b406-8777f859da70, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_93 |26.44Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 077fa363-11c7-417e-800a-d560cdd0b02f, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_94 |13.45Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 7ffc91ac-b746-4c13-b8a1-1a53049a9df9, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_95 |20.71Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: fd62e253-4690-4e0d-973e-db5e3a35253c, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_96 |23.64Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: b951227e-8d7f-42c7-ae2b-b5b0ddf485c5, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_97 |14.06Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 5c62a5ad-afe7-4162-893a-72ff2b8d88cc, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_98 |12.09Mb, server: 219.135.231.205, port: 21061, type: trojan, password: 7daf833c-37b9-4afc-8495-96590f03f781, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_99 |19.84Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: c187f558-aef8-4110-a460-806375c42b7b, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_100 |19.75Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 061bf017-a5c6-4ed4-bf68-79249d0d72ab, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_101 | 4.88Mb, server: 120.232.217.96, port: 21142, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_102 |14.40Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 2ad7b23c-05d6-4770-a071-c8796d489286, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_103 |16.11Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: ff2220c3-0d26-4bc0-8e57-d96a803c410b, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_104 | 9.50Mb, server: 120.232.217.96, port: 39431, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_105 |17.98Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: f46d89d4-725b-410e-aa09-2a7909bfb727, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_106 | 8.38Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 01830511-9271-4d93-8809-461a8ac7922c, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_107 |21.80Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: c50460ea-d715-440e-9aa3-61660d15eedc, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_108 |11.66Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: ecae5c98-38c8-4ffe-ac30-71c258daedf9, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_109 |15.35Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 0cc4afa6-b727-42f0-b518-d1a962839986, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_110 |13.68Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 1ed41a0d-8db3-4160-804f-25008cbfc88a, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: CH_111 | 2.49Mb, server: 195.15.254.25, port: 54748, type: ss, cipher: chacha20-ietf-poly1305, password: ghBuJ9pZOF9MohhGyPjo3rvilQhlw9NzBDlOVDonQN0=}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_112 |33.89Mb, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 17001, type: ss, cipher: aes-256-gcm, password: QBNVUDH1J62ZEVWK}
  - {name: disney_US | 1.39Mb, server: w72tapyb.slashdevslashnetslashtun.net, port: 18016, type: ss, cipher: aes-256-gcm, password: D56RP4I5E1CWLAE3}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_114 |24.33Mb, server: qh62onjn.slashdevslashnetslashtun.net, port: 16003, type: ss, cipher: aes-256-gcm, password: FAJT26PIM7CB71OZ}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_115 | 0.14Mb, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15010, type: ss, cipher: aes-256-gcm, password: YPNNBXGRNCAXB9N7}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_116 | 3.78Mb, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18001, type: ss, cipher: aes-256-gcm, password: MMRTIYVECN33018T}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_117 |22.43Mb, server: w72tapyb.slashdevslashnetslashtun.net, port: 16016, type: ss, cipher: aes-256-gcm, password: 6KYL3YM7UAOAE94Q}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_118 | 2.17Mb, server: 120.198.71.219, port: 42055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_120 |25.99Mb, server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_121 | 3.41Mb, server: 120.232.153.63, port: 40565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇷🇺RU_122 | 0.19Mb, server: ru0195.alibabaokz.com, port: 60194, type: trojan, password: 38571ca6-6692-4559-b901-0bc5826b7661, sni: ru0195.alibabaokz.com, skip-cert-verify: false}
  - {name: DE_123 | 2.16Mb, server: 57.129.28.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: baradiha.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: DE_124 |45.42Mb, server: 3.127.116.35, port: 1935, type: trojan, password: Oe5CMj3tiO, sni: x2ger-amazon.devefun.net, skip-cert-verify: false}
  - {name: FR_125 |10.54Mb, server: 83.147.216.173, port: 9848, type: ss, cipher: chacha20-ietf-poly1305, password: zUQvFioae7KzAZ2GCMgNum}
  - {name: netflix_GB | 3.85Mb, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_128 |75.54Mb, server: v2-mixing.dnsluote.com, port: 1014, type: ssr, cipher: aes-256-cfb, password: HUAHE, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 149588:T0Nf4D5TYESB56Zp, obfs-param: download.microsoft.com}
  - {name: netflix_JP |32.59Mb, server: 43.206.222.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_130 |37.10Mb, server: 18.183.178.120, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_131 |41.13Mb, server: 13.113.190.198, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_KR | 6.30Mb, server: 221.150.109.88, port: 59686, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_133 |44.86Mb, server: 54.180.9.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_KR |52.66Mb, server: 125.141.31.100, port: 17725, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_KR | 4.51Mb, server: 27.255.82.135, port: 61891, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_KR | 3.65Mb, server: 221.150.109.21, port: 7855, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_137 |10.20Mb, server: 210.217.18.69, port: 30956, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: PL_138 |11.76Mb, server: 45.144.48.128, port: 8443, type: vmess, uuid: a4850481-9b95-430f-9b2d-192d2410b4f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: PL_139 | 2.64Mb, server: 91.206.179.179, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: holy-seahorse.boa152.lol, skip-cert-verify: false}
  - {name: 🇵🇱 Relay_🇵🇱PL-🇵🇱PL_140 | 4.04Mb, server: holy-seahorse.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: holy-seahorse.boa152.lol, skip-cert-verify: false}
  - {name: SG_143 |16.80Mb, server: 54.179.104.38, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_144 |29.48Mb, server: 3.1.204.240, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_145 |28.64Mb, server: 54.179.76.173, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_146 |22.58Mb, server: 54.179.150.222, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_147 | 7.30Mb, server: 54.169.246.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_149 |14.36Mb, server: 35.94.52.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_150 | 6.64Mb, server: 142.202.49.75, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 Relay_🇺🇸US-🇦🇪AE_152 |42.55Mb, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: disney_VN | 3.27Mb, server: cmc3.5gsieuvip.vn, port: 443, type: trojan, password: 25a0ffa0-725c-4d6f-b0d5-c74579753075, skip-cert-verify: false}
