  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: disney_netflix_US |17.49Mb, server: us05.ssyhi.xyz, port: 50232, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇨🇦CA_76 |21.85Mb, server: ca01.ssyhi.xyz, port: 50236, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇬🇧GB_77 |13.18Mb, server: gb01.ssyhi.xyz, port: 53904, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇮🇪IE_78 |12.77Mb, server: ie01.ssyhi.xyz, port: 50667, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: netflix_TR |10.50Mb, server: tr01.ssyhi.xyz, port: 53901, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: Relay_-🇦🇷AR_81 | 8.43Mb, server: ar01.ssyhi.xyz, port: 50732, type: ss, cipher: chacha20-ietf-poly1305, password: 81c6686e-50fa-4ee7-9699-beb66d91a77b}
  - {name: disney_AU | 2.38Mb, server: 202.162.109.169, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: disney_KR |101.27Mb, server: 168.126.234.233, port: 40915, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _84 |30.75Mb, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _85 |32.72Mb, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _86, server: 5.39.252.204, port: 17926, type: vmess, uuid: 1cc59a3a-9625-40f7-b0e6-e233286ae82d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.39.252.204}}}
  - {name: Relay_-🇺🇸US_87 | 7.23Mb, server: tk.hzlt.tkddns.xyz, port: 22641, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-a.tkong.cc}}}
  - {name: Relay_-🇸🇬SG_88 | 1.22Mb, server: 183.236.51.23, port: 46602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _89 | 2.76Mb, server: 163.5.159.231, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: irvideo.cfd}}}
  - {name: Relay_-🇺🇸US_90 |14.21Mb, server: tk.hzlt.tkddns.xyz, port: 22642, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-b.tkong.cc}}}
  - {name: Relay_-🇷🇺RU_91 | 3.36Mb, server: cm1.awslcn.info, port: 25230, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: _92 |123.79Mb, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _94 |12.09Mb, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _95 | 4.69Mb, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_netflix_JP | 7.88Mb, server: 183.236.48.163, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _97 |17.38Mb, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_98 | 5.83Mb, server: tk.hzlt.tkddns.xyz, port: 22643, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-c.tkong.cc}}}
  - {name: _99, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_100 | 7.87Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: f46d89d4-725b-410e-aa09-2a7909bfb727, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_101 |24.90Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 7ffc91ac-b746-4c13-b8a1-1a53049a9df9, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_102 |13.51Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 01830511-9271-4d93-8809-461a8ac7922c, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_103 |20.23Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 7fd0b1fb-4bfa-4ad5-a4f4-099c8cfceb22, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP | 9.35Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 2ad7b23c-05d6-4770-a071-c8796d489286, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_105 |18.11Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 077fa363-11c7-417e-800a-d560cdd0b02f, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_106 |12.44Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: e97bd263-7bc4-46d2-ae69-50763db35ef0, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_US |41.07Mb, server: w72tapyb.slashdevslashnetslashtun.net, port: 16008, type: ss, cipher: aes-256-gcm, password: 9O695G99XQ9IB757}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_108 | 9.54Mb, server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_109 | 7.59Mb, server: 120.232.153.63, port: 40565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_111 | 1.70Mb, server: naiu-other.05vr9nyqg5.download, port: 13035, type: trojan, password: e279c494-c426-443a-a034-a04516409242, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇷🇺RU_112 | 6.86Mb, server: ru0195.alibabaokz.com, port: 60194, type: trojan, password: 38571ca6-6692-4559-b901-0bc5826b7661, sni: ru0195.alibabaokz.com, skip-cert-verify: false}
  - {name: FR_113 | 3.00Mb, server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: irvideo.cfd}}}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_115 |56.60Mb, server: v2-mixing.dnsluote.com, port: 1014, type: ssr, cipher: aes-256-cfb, password: HUAHE, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 149588:T0Nf4D5TYESB56Zp, obfs-param: download.microsoft.com}
  - {name: IN_116 | 6.49Mb, server: 5.8.35.208, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: loving-boa.treefrog761.one, skip-cert-verify: false}
  - {name: disney_JP |58.54Mb, server: 54.199.148.105, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇸🇬SG_118 |39.87Mb, server: tls.06.node-for-bigairport.win, port: 443, type: vmess, uuid: ef5fca10-41bc-4623-87a3-1170a7b51827, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.06.node-for-bigairport.win, network: ws, ws-opts: {path: /, headers: {Host: tls.06.node-for-bigairport.win}}}
  - {name: 🇰🇷 Relay_🇰🇷KR-🇰🇷KR_119 |120.90Mb, server: p231.panda004.net, port: 61238, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 Relay_🇰🇷KR-🇰🇷KR_120 |20.96Mb, server: p236.panda004.net, port: 38370, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_KR |103.77Mb, server: 221.150.109.19, port: 38370, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_122 |134.09Mb, server: 27.255.82.135, port: 61891, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_123 |10.69Mb, server: 218.237.185.230, port: 31066, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_KR | 6.94Mb, server: 121.170.203.148, port: 4563, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_KR | 3.64Mb, server: 168.126.234.232, port: 58989, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR | 6.75Mb, server: 13.125.6.123, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_KR | 7.03Mb, server: 125.141.31.74, port: 28290, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_KR |74.28Mb, server: 125.141.31.100, port: 17725, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: disney_KR | 9.69Mb, server: 211.178.105.134, port: 51633, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇵🇱 Relay_🇵🇱PL-🇵🇱PL_133 |29.08Mb, server: 3h-poland1.09vpn.com, port: 8443, type: vmess, uuid: a4850481-9b95-430f-9b2d-192d2410b4f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-poland1.09vpn.com}}}
  - {name: PL_134 |44.41Mb, server: 45.144.48.128, port: 8443, type: vmess, uuid: a4850481-9b95-430f-9b2d-192d2410b4f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: Relay_🇸🇨SC-🇺🇸US_136 |14.15Mb, server: ccs.kozow.com, port: 443, type: vmess, uuid: 87ae2ebc-3e45-33d9-8ed3-61a337d88888, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ccs.kozow.com, network: ws, ws-opts: {path: /, headers: {Host: ccs.kozow.com}}}
  - {name: SG_137 |59.63Mb, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SG_138 |28.05Mb, server: 13.212.153.165, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_US |15.54Mb, server: 34.222.155.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_US |319.66Mb, server: 107.148.6.121, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: _01 | 8.40Mb, server: 23.157.40.87, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _02 |17.43Mb, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: _03 | 1.47Mb, server: 23.157.40.113, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _04 | 1.86Mb, server: 23.157.40.113, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _05 | 4.29Mb, server: 23.157.40.113, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _06 |18.89Mb, server: 23.157.40.113, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: _07 | 8.59Mb, server: 23.157.40.113, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _08 | 8.25Mb, server: 23.157.40.113, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _09 | 8.38Mb, server: 23.157.40.113, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _10 |77.99Mb, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: _11 | 8.60Mb, server: 38.110.1.105, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _12 | 8.39Mb, server: 38.143.66.87, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _13 | 8.36Mb, server: 38.143.66.87, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: _14 | 9.13Mb, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: _15 |32.65Mb, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _16 |33.82Mb, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _17, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _18 |31.44Mb, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _19 |30.93Mb, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _20 |36.81Mb, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _21 |35.15Mb, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _22 |23.32Mb, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
