  - {name: disney_HK | 3.16Mb, server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _28 |11.10Mb, server: 52.79.248.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _29 |31.35Mb, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_30 |23.69Mb, server: tk.hzlt.tkddns.xyz, port: 22642, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-b.tkong.cc}}}
  - {name: Relay_-🇩🇰DK_31 | 9.51Mb, server: 193.29.107.234, port: 49020, type: vmess, uuid: 2e967dd5-8d24-4099-a901-412dcb4024fd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _32 | 5.60Mb, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_HK |14.35Mb, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _34 | 8.98Mb, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _35, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_HK |25.94Mb, server: 183.236.48.163, port: 54002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _38 | 8.73Mb, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _39 |919.68Mb, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _40 |15.01Mb, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _41 |12.21Mb, server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_42 |24.73Mb, server: tk.hzlt.tkddns.xyz, port: 22643, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-c.tkong.cc}}}
  - {name: Relay_-🇺🇸US_43 |22.70Mb, server: tk.hzlt.tkddns.xyz, port: 22641, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-a.tkong.cc}}}
  - {name: netflix_US |16.67Mb, server: bg.guangsu888.cc, port: 21865, type: trojan, password: 8d89ef33-6115-42eb-ac76-98cd47cddf1f, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: disney_SG | 6.17Mb, server: 219.135.231.205, port: 21178, type: trojan, password: ffa68efa-e282-4fae-a4c4-5f1fdaa76d81, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_46 |56.51Mb, server: bg.guangsu888.cc, port: 21867, type: trojan, password: dfd64653-e4ee-4e55-8b0a-f7d8f755a67f, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_47 | 6.06Mb, server: 120.232.217.96, port: 21183, type: trojan, password: ffa68efa-e282-4fae-a4c4-5f1fdaa76d81, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_48 |12.96Mb, server: 122.188.71.132, port: 19231, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: disney_HK |35.55Mb, server: 122.188.71.132, port: 19203, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: disney_HK |30.28Mb, server: 122.188.71.132, port: 19210, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: disney_netflix_KR |19.63Mb, server: 120.232.217.96, port: 21017, type: trojan, password: ffa68efa-e282-4fae-a4c4-5f1fdaa76d81, skip-cert-verify: false}
  - {name: netflix_US | 8.13Mb, server: jobsfortheworldtoday.com, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, skip-cert-verify: false}
  - {name: _53 | 4.76Mb, server: 38.99.82.225, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: jobsfortheworldtoday.com, skip-cert-verify: false}
  - {name: disney_SG |29.08Mb, server: 122.188.71.132, port: 19229, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: disney_TW | 8.55Mb, server: 122.188.71.132, port: 19214, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: disney_HK |31.75Mb, server: 122.188.71.132, port: 19204, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: disney_SG |31.15Mb, server: 122.188.71.132, port: 19222, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_58 | 6.66Mb, server: 122.188.71.132, port: 19232, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: disney_HK |30.48Mb, server: 122.188.71.132, port: 19209, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_60 |38.72Mb, server: 122.188.71.132, port: 19242, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: disney_SG |21.31Mb, server: 122.188.71.132, port: 19227, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_62 |20.75Mb, server: 122.188.71.132, port: 19243, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_63 |42.94Mb, server: 122.188.71.132, port: 19244, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: disney_JP |38.87Mb, server: 122.188.71.132, port: 19246, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: disney_HK | 4.12Mb, server: 219.135.231.205, port: 21011, type: trojan, password: ffa68efa-e282-4fae-a4c4-5f1fdaa76d81, skip-cert-verify: false}
  - {name: disney_JP |15.29Mb, server: 120.232.217.96, port: 47479, type: trojan, password: ffa68efa-e282-4fae-a4c4-5f1fdaa76d81, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_67 |11.48Mb, server: bg.guangsu888.cc, port: 21864, type: trojan, password: 3221ee64-8f4d-47ca-968b-8ffd9e3e6458, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: disney_VN |20.02Mb, server: 120.232.217.96, port: 21048, type: trojan, password: ffa68efa-e282-4fae-a4c4-5f1fdaa76d81, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_69 |34.21Mb, server: 223.113.54.145, port: 36442, type: trojan, password: QwwHvrnN, skip-cert-verify: false}
  - {name: Relay_-🇰🇷KR_70 |16.56Mb, server: bg.guangsu888.cc, port: 21871, type: trojan, password: 500847f6-d6ed-44c8-91ce-7e195fdbb80b, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_71 | 3.62Mb, server: bg.guangsu888.cc, port: 21869, type: trojan, password: 9d1b1baf-3988-4cce-a71e-18ffd5834684, sni: bg.guangsu888.cc, skip-cert-verify: false}
  - {name: disney_JP |10.38Mb, server: 122.188.71.132, port: 19247, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_73 |21.73Mb, server: 36.151.192.239, port: 42395, type: trojan, password: QwwHvrnN, skip-cert-verify: false}
  - {name: DE_74, server: 3.66.82.205, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_76, server: 13.37.184.117, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_78 |67.23Mb, server: 45.150.32.116, port: 39490, type: ss, cipher: chacha20-ietf-poly1305, password: zICSEUoR7VQVG9ayY/A0DxEnb2MaMqpT4UmE4L/hJWk=}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇺🇸US_79 |19.93Mb, server: www.aetv.com, port: 80, type: vmess, uuid: beb7d098-48ba-4be8-a47a-758bf3c470b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: amd.al, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: www.aetv.com}}}
  - {name: IE_80 |34.50Mb, server: 13.79.98.64, port: 55939, type: ss, cipher: chacha20-ietf-poly1305, password: 49JPbl6SMH1hDoskOR6irG}
  - {name: Relay_🇮🇷IR-🇳🇱NL_82 | 2.99Mb, server: 185.29.223.164, port: 32718, type: vmess, uuid: c398fa1f-fac5-4d76-9452-f0aee44cbc66, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇮🇷IR-🇩🇪DE_83 |52.46Mb, server: 46.38.146.68, port: 38585, type: vmess, uuid: e3cc1286-8401-4b1f-b110-dac3a2b15050, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_86, server: 145.223.97.14, port: 41333, type: vmess, uuid: e1f4b6d1-2946-4987-9693-02fa6a469f07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RU_89, server: 46.29.161.228, port: 5743, type: vmess, uuid: d019aa37-84f0-4461-bc6c-5eafa7006f8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: SK_91 | 1.26Mb, server: 138.124.119.47, port: 31801, type: ss, cipher: chacha20-ietf-poly1305, password: VMlmCg+MECr9UYNx6KlrGUOwfX0Z/YhqOq0DSumajLM=}
  - {name: 🇺🇸 Relay_🇺🇸US-🇦🇪AE_92, server: 40.172.90.63, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_93, server: primer.ibilibi.li, port: 443, type: vmess, uuid: e5852393-ca52-4c90-a237-d63cbbb57f21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: loki.oracle, network: ws, ws-opts: {path: "/farcry?ed=2560", headers: {Host: primer.ibilibi.li}}}
  - {name: Pool_🇺🇸US_94 |10.43Mb, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egcmi.phooeyunfold.com, skip-cert-verify: false}
  - {name: disney_VN | 0.83Mb, server: 103.173.66.155, port: 443, type: trojan, password: 25a0ffa0-725c-4d6f-b0d5-c74579753075, skip-cert-verify: false}
  - {name: ZZ_98, server: 104.16.60.8, port: 80, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: range-shape-b3fuegu.bananok182.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link}}
  - {name: disney_VN | 5.27Mb, server: cmc5.5gsieuvip.vn, port: 443, type: trojan, password: 25a0ffa0-725c-4d6f-b0d5-c74579753075, skip-cert-verify: false}
  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: _01 |175.40Mb, server: 38.75.136.49, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: _02 | 7.12Mb, server: 23.157.40.120, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: _03 | 8.48Mb, server: 23.157.40.113, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _04 | 8.95Mb, server: 23.157.40.113, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _05 | 8.43Mb, server: 23.157.40.113, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _06 | 8.54Mb, server: 23.157.40.113, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _07 | 8.50Mb, server: 23.157.40.89, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _08 | 8.19Mb, server: 38.75.136.21, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _09 |43.11Mb, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: _10 | 8.34Mb, server: 38.114.114.69, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: _11 | 8.37Mb, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: _12 | 8.43Mb, server: 38.114.114.143, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: _13 | 8.63Mb, server: 38.110.1.105, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _14 |59.25Mb, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: _15 |60.66Mb, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: _17 | 8.32Mb, server: 38.75.136.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _18 |13.24Mb, server: 38.75.136.21, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _19 | 8.33Mb, server: 38.75.136.21, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _20 | 8.19Mb, server: 38.75.136.21, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _21 | 8.36Mb, server: 38.75.136.21, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _22 | 8.35Mb, server: 38.75.136.21, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _23 | 8.41Mb, server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _24 | 8.49Mb, server: 38.75.136.21, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: _25 | 8.35Mb, server: 38.114.114.69, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: _26 | 8.41Mb, server: 38.114.114.69, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: _27 | 8.36Mb, server: 38.114.114.69, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: _28 | 8.51Mb, server: 38.75.136.21, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _29 | 8.42Mb, server: 38.114.114.69, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _30 | 8.36Mb, server: 38.114.114.69, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _31 | 8.41Mb, server: 38.114.114.69, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _32 | 8.35Mb, server: 38.114.114.69, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _33 | 8.39Mb, server: 38.114.114.69, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _34 | 8.43Mb, server: 38.114.114.69, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: _35 | 8.42Mb, server: 38.114.114.69, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _36 | 8.38Mb, server: 38.114.114.69, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _37 | 8.42Mb, server: 38.114.114.69, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _38 | 8.26Mb, server: 38.114.114.69, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _39 | 8.35Mb, server: 38.114.114.69, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _40 | 8.38Mb, server: 38.114.114.69, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _41 | 8.20Mb, server: 38.114.114.69, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: _42 | 8.34Mb, server: 38.143.66.87, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _43 | 8.46Mb, server: 38.75.136.21, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _44 |15.12Mb, server: 38.75.136.21, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: _45 | 8.42Mb, server: 38.75.136.21, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _46 | 8.40Mb, server: 38.75.136.21, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _47 | 8.33Mb, server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _48 |182.29Mb, server: 38.114.114.69, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _49 | 8.54Mb, server: 38.143.66.87, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: _50 | 8.34Mb, server: 38.75.136.33, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _51 |33.60Mb, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _52 | 8.37Mb, server: 38.75.136.21, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _53 |251.39Mb, server: 38.75.136.21, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _54 | 8.32Mb, server: 38.75.136.21, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _55 | 8.28Mb, server: 38.75.136.21, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _56 |32.73Mb, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _57 |32.23Mb, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _58 |35.57Mb, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _59 | 8.20Mb, server: 38.75.136.21, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _60 |33.00Mb, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _61 |31.12Mb, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _62 |31.74Mb, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _63 |21.29Mb, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _64 |35.76Mb, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _65, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _66, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _67, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _68 | 8.81Mb, server: 23.157.40.113, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: _69 |20.77Mb, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _70 |25.35Mb, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: _72 | 8.59Mb, server: 38.110.1.105, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: Relay_-🇬🇧GB_74 |35.37Mb, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _76 | 8.60Mb, server: 23.157.40.113, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _77 |32.50Mb, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: _79 |24.36Mb, server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: _80 |40.22Mb, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: _81, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _82, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _84 | 8.47Mb, server: 23.157.40.113, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _86 | 8.59Mb, server: 38.110.1.105, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _87 |210.11Mb, server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _89 |12.89Mb, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: _90 |16.83Mb, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: _91 |17.05Mb, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: _92 |19.34Mb, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: _93 |26.25Mb, server: 80.92.204.106, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: _94 |17.43Mb, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: _95 |18.42Mb, server: 69.50.95.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: _96 | 8.35Mb, server: 38.75.137.105, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
