  - {name: Relay_-🇺🇸US_01 | 3.68Mb, server: mdss-jp.04z3susick.download, port: 12016, type: ss, cipher: aes-128-gcm, password: 2c8cfc48-c211-4973-bc95-9d532ac42c35}
  - {name: Relay_ | 8.35Mb, server: la03.890614.FiLEgEAr-SG.ME, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la03.890614.filegear-sg.me, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: la03.890614.FiLEgEAr-SG.ME}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_98 | 5.14Mb, server: LA03.890603.XyZ, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la03.890603.xyz, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: LA03.890603.XyZ}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_99 | 2.44Mb, server: la02.852224.GGfF.NET, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la02.852224.ggff.net, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: la02.852224.GGfF.NET}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_100 |14.64Mb, server: LA03.818185.Xyz, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la03.818185.xyz, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: LA03.818185.Xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_101 |11.06Mb, server: LA03.890604.fiLEgeAr-SG.mE, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la03.890604.filegear-sg.me, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: LA03.890604.fiLEgeAr-SG.mE}}}
  - {name: Relay_ |11.23Mb, server: lA01.890614.FileGEaR-SG.Me, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la01.890614.filegear-sg.me, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: lA01.890614.FileGEaR-SG.Me}}}
  - {name: Relay_ |10.42Mb, server: 172.67.149.43, port: 443, type: trojan, password: ba6b9e44-3ea3-405d-a9eb-d5fcda84fdda, sni: XC.890603.pP.uA, skip-cert-verify: false, network: ws, ws-opts: {path: /KXc8P40jGtEKiqQASULQ4Era5IOo, headers: {Host: XC.890603.pP.uA}}}
  - {name: Relay_🏁ZZ-🇺🇸US_104 |11.02Mb, server: www.visa.com.tw, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la03.818185.xyz, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: www.visa.com.tw}}}
  - {name: Relay_🏁ZZ-🇸🇬SG_105 | 1.64Mb, server: 104.18.149.75, port: 443, type: vmess, uuid: 506b46ce-568f-47a7-f0dd-0864fb7f8040, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg.insbot.filegear-sg.me, network: ws, ws-opts: {path: /aa}}
  - {name: ZZ_106 | 6.81Mb, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: 1cabc7aa-1e5d-4c39-83cc-2cc770a729e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_107 | 2.12Mb, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 6e9656bc-8fb2-40bb-89e3-0c732f84aaa3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_108 |15.01Mb, server: s2.cn-db.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-22-66-14.s2.cn-db.top, network: ws, ws-opts: {path: /dabai.in104.21.22.199, headers: {Host: s2.cn-db.top}}}
  - {name: ZZ_109 | 6.05Mb, server: 104.16.155.10, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-151-81-36.s4.db-link01.top, network: ws, ws-opts: {path: /dabai.in104.24.185.219}}
  - {name: Relay_ | 2.56Mb, server: 104.21.58.135, port: 443, type: trojan, password: 0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01, sni: Us6-02.818185.Xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /ILLcisbMYUd6MQzxVoMQ, headers: {Host: Us6-02.818185.Xyz}}}
  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇫🇷FR_01 | 8.54Mb, server: ns3849026.ip-217-182-198.eu, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _02 |27.40Mb, server: 18.136.193.92, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _03 | 6.08Mb, server: 38.143.66.87, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: _04 | 6.88Mb, server: 38.143.66.87, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _05 | 8.16Mb, server: 38.121.43.71, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _06 | 7.90Mb, server: 38.121.43.71, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _07 | 8.36Mb, server: 38.121.43.71, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _08 | 8.47Mb, server: 38.121.43.71, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: _09 | 8.48Mb, server: 38.121.43.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _10 | 8.31Mb, server: 38.121.43.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _11 | 7.54Mb, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _12 | 8.23Mb, server: 38.121.43.71, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _13 |31.63Mb, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _14 |34.89Mb, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _15 |34.49Mb, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _16 |26.30Mb, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _17 |33.51Mb, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _18 |35.36Mb, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _19 |33.74Mb, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _20 |33.17Mb, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _21, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _22, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _23 |26.78Mb, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: Relay_-🇬🇧GB_24 |32.77Mb, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _25 |163.25Mb, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: _26 |106.19Mb, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: _27 |115.25Mb, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: _28 |103.23Mb, server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: _30 |24.51Mb, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: _32, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _33, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _36 |16.09Mb, server: 80.92.204.106, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: _38 | 4.46Mb, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: _39 |22.41Mb, server: 34.219.71.252, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _40 |10.24Mb, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: _41 | 2.57Mb, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: _42 | 5.18Mb, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: _43 |15.11Mb, server: 198.244.142.16, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: 7b6c5a7d36f65bc7}
  - {name: _44 |17.73Mb, server: 35.87.37.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _45 |28.61Mb, server: 35.86.111.233, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _46, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _47 | 8.43Mb, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _48 | 8.37Mb, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: _49 |105.66Mb, server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _50 |110.56Mb, server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _51 | 8.36Mb, server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _52 | 8.42Mb, server: 51.77.53.200, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _53 | 8.35Mb, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _54 | 8.32Mb, server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _55 |169.81Mb, server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _56 |28.08Mb, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: _57 | 8.35Mb, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _58 | 8.32Mb, server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _59 |114.42Mb, server: 51.77.53.200, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _60 | 8.25Mb, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _61 | 8.40Mb, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
