  - {name: _01 | 1.59Mb, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _20 |18.69Mb, server: s5.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.18.75.85, headers: {Host: 100-235-225-209.s5.db-link02.top}}}
  - {name: "|15.60Mb", server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 9.23Mb", server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 4.30Mb", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_24 |14.84Mb, server: jp007.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: disney_HK |253.66Mb, server: mdss-hk.04z3susick.download, port: 12010, type: ss, cipher: aes-128-gcm, password: 8cc065a7-fada-4628-9397-b9bd614261a5}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇦🇺AU_28 |24.03Mb, server: okanc.node-is.green, port: 21115, type: ss, cipher: aes-256-gcm, password: 9acfc574-acc3-4c2b-ab3b-491d43a6eb83}
  - {name: Relay_ |52.40Mb, server: cname02b-a56xgycr7j4km32e.bestgosht.com, port: 7051, type: ssr, cipher: chacha20-ietf, password: lbNVOz, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 202018:1FstQvihnBRscXZP, obfs-param: b4ff5202018.microsoft.com}
  - {name: Relay_ |40.10Mb, server: cn05.closeai.one, port: 8123, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_ |232.20Mb, server: cn15.closeai.one, port: 8505, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_ |40.50Mb, server: 3.link-hub.click, port: 40239, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |30.50Mb, server: 2.hublink.pro, port: 40218, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |41.39Mb, server: cn00.closeai.one, port: 8801, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_ |34.60Mb, server: 2.hublink.pro, port: 40208, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |43.80Mb, server: cn14.closeai.one, port: 8411, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_ |31.70Mb, server: 2.hublink.pro, port: 40219, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |53.58Mb, server: relayjp4.vip.primeconectin.pro, port: 1454, type: ssr, cipher: chacha20-ietf, password: mtbv8n, protocol: auth_aes128_md5, obfs: plain, protocol-param: 93390:TDWk1JwybHq, obfs-param: c499e93390.wns.windows.com}
  - {name: Relay_ |48.20Mb, server: bgphk5.vip.primeconectin.pro, port: 578, type: ssr, cipher: chacha20-ietf, password: mtbv8n, protocol: auth_aes128_md5, obfs: plain, protocol-param: 93390:TDWk1JwybHq, obfs-param: c499e93390.wns.windows.com}
  - {name: Relay_ |69.60Mb, server: aiatw6.primeconectin.pro, port: 1206, type: ssr, cipher: chacha20-ietf, password: mtbv8n, protocol: auth_aes128_md5, obfs: plain, protocol-param: 93390:TDWk1JwybHq, obfs-param: c499e93390.wns.windows.com}
  - {name: Relay_ |39.60Mb, server: 3.link-hub.click, port: 40254, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |31.59Mb, server: 2.hublink.pro, port: 40211, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: Relay_ |31.70Mb 2, server: 2.hublink.pro, port: 40206, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_44, server: 120.232.153.123, port: 51052, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_HK | 0.05Mb, server: 183.236.51.38, port: 53902, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_HK | 6.62Mb, server: 183.236.51.38, port: 51039, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_HK | 0.22Mb, server: 183.236.51.38, port: 59554, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_49 | 0.32Mb, server: 120.232.153.63, port: 40105, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_ | 1.87Mb, server: 120.232.153.63, port: 40102, type: vmess, uuid: 770ee730-2450-4e3c-a6c6-3932bd32afbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_JP |30.91Mb, server: 183.236.51.21, port: 40013, type: vmess, uuid: 09e71e3b-1f9f-44ab-9a10-02e0e10e2f05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: DE_54 |59.89Mb, server: 185.85.241.196, port: 8080, type: vmess, uuid: a9b84c67-6143-4db3-abc0-d9fa332205cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: a9b84c67-6143-4db3-abc0-d9fa332205cc-vm}}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_55, server: beyonddsz.cfd, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: HK_59 | 2.24Mb, server: 194.41.59.80, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: Relay_ |90.80Mb, server: v2-mixing.dnsluote.com, port: 1014, type: ssr, cipher: aes-256-cfb, password: HUAHE, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 149588:T0Nf4D5TYESB56Zp, obfs-param: download.microsoft.com}
  - {name: IE_62, server: 46.137.143.25, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "|33.69Mb", server: 13.114.76.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_65 | 9.18Mb, server: 13.230.142.42, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_66 | 5.09Mb, server: 18.179.8.12, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_JP |32.75Mb, server: 54.199.239.230, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|44.73Mb", server: 52.68.10.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|33.69Mb 2", server: 43.207.150.238, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 3.59Mb", server: 13.230.168.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_71 |45.62Mb, server: jp005.421421.xyz, port: 20230, type: trojan, password: fdd1d613-f234-40f6-b63d-97517e0fc4b3, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_72, server: jp005.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, skip-cert-verify: false}
  - {name: "| 8.98Mb", server: 52.78.98.141, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_74 |36.76Mb, server: 3.34.253.95, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_75 |17.12Mb, server: 43.203.196.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: NL_76 | 9.75Mb, server: 103.104.247.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 Relay_🇳🇱NL-🇩🇪DE_77 |11.02Mb, server: 188.114.96.3, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: "|19.84Mb", server: 54.169.134.156, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_83 |10.36Mb, server: 54.251.193.0, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_84 |42.03Mb, server: 13.229.209.178, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_85 |16.47Mb, server: 13.215.250.172, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|28.40Mb", server: 13.229.233.60, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 6.15Mb", server: 54.179.179.201, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|10.22Mb", server: 47.129.37.231, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_91 |12.05Mb, server: 34.211.230.161, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_92 | 7.21Mb, server: 35.86.111.233, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_93 |16.73Mb, server: 137.175.113.193, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "|11.71Mb", server: 54.218.61.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_96 | 5.85Mb, server: 34.219.71.252, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_97 | 9.55Mb, server: 54.184.74.88, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|15.21Mb", server: 54.202.63.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_99, server: s2.db-link01.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-154-72-114.s2.db-link01.top, network: ws, ws-opts: {path: /dabai.in172.67.68.139, headers: {Host: s2.db-link01.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_100 | 5.38Mb, server: 38.14.107.228, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: US_101 |34.54Mb, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: 8bcdeb11-6f5e-4ee5-ffe8-9675ce3db04e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_102 | 8.35Mb, server: la03.890614.FiLEgEAr-SG.ME, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la03.890614.filegear-sg.me, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: la03.890614.FiLEgEAr-SG.ME}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_103 | 2.44Mb, server: la02.852224.GGfF.NET, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la02.852224.ggff.net, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: la02.852224.GGfF.NET}}}
  - {name: US_105, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: c2d4d808-3db7-454b-b528-8c423020c558, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: Relay_ |26.00Mb, server: 172.67.70.92, port: 80, type: vmess, uuid: 27c85fdb-5e8f-43ea-bf43-4ed4d0a3b306, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 648400041043852025032010340598500.mglxc.chibaba.filegear-sg.me, network: ws, ws-opts: {path: "/lxc.html?ed=2048"}}
  - {name: US_107 | 0.50Mb, server: 107.174.34.6, port: 443, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in172.64.19.172}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_108 |11.23Mb, server: lA01.890614.FileGEaR-SG.Me, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la01.890614.filegear-sg.me, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: lA01.890614.FileGEaR-SG.Me}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_109 |15.72Mb, server: la01.890614.FILEgEAR-Sg.Me, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la01.890614.filegear-sg.me, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: la01.890614.FILEgEAR-Sg.Me}}}
  - {name: US_110 |17.74Mb, server: 172.65.90.53, port: 80, type: vmess, uuid: 27c85fdb-5e8f-43ea-bf43-4ed4d0a3b306, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 423760495001962025032010340583771.mglxc.chibaba.filegear-sg.me, network: ws, ws-opts: {path: "/lxc.html?ed=2048"}}
  - {name: disney_US |20.90Mb, server: 38.209.123.117, port: 31033, type: vmess, uuid: c66f08a7-bfcf-40f1-da29-587abd97dfd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_112 | 6.18Mb, server: 38.14.107.226, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_113 | 5.56Mb, server: 172.67.204.75, port: 443, type: trojan, password: 0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01, sni: Us6-02.818185.Xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /ILLcisbMYUd6MQzxVoMQ, headers: {Host: Us6-02.818185.Xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_114 |11.02Mb, server: www.visa.com.tw, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la03.818185.xyz, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: www.visa.com.tw}}}
  - {name: Relay_ | 4.30Mb, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 6e9656bc-8fb2-40bb-89e3-0c732f84aaa3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: Relay_ |22.32Mb, server: 104.18.160.63, port: 80, type: vmess, uuid: 27c85fdb-5e8f-43ea-bf43-4ed4d0a3b306, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 163421495088252025032010340622266.mglxc.chibaba.filegear-sg.me, network: ws, ws-opts: {path: "/lxc.html?ed=2048"}}
  - {name: Relay_ | 1.44Mb, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 001ad3c0-18b2-4f2d-ab44-194066e345f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_118 |16.36Mb, server: La03.890603.xYZ, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la03.890603.xyz, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: La03.890603.xYZ}}}
  - {name: ZZ_119 | 2.29Mb, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: f3f55673-148f-446e-cc64-6baa1936e855, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: Relay_ |123.20Mb, server: 104.26.12.31, port: 80, type: vmess, uuid: 27c85fdb-5e8f-43ea-bf43-4ed4d0a3b306, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 326249018619672025032010340654852.mglxc.chibaba.filegear-sg.me, network: ws, ws-opts: {path: "/lxc.html?ed=2048"}}
  - {name: Relay_🏁ZZ-🇺🇸US_121 |11.05Mb, server: s4.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-80-77-140.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.19.103.96, headers: {Host: s4.db-link02.top}}}
  - {name: "|17.39Mb", server: 104.18.4.250, port: 80, type: vmess, uuid: 27c85fdb-5e8f-43ea-bf43-4ed4d0a3b306, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 323065218743772025032010340590515.mglxc.chibaba.filegear-sg.me, network: ws, ws-opts: {path: "/lxc.html?ed=2048"}}
  - {name: Relay_ | 8.80Mb, server: 104.26.4.60, port: 80, type: vmess, uuid: 27c85fdb-5e8f-43ea-bf43-4ed4d0a3b306, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 259001449754762025032010340510511.mglxc.chibaba.filegear-sg.me, network: ws, ws-opts: {path: "/lxc.html?ed=2048"}}
  - {name: Relay_ |11.12Mb, server: 104.16.229.229, port: 80, type: vmess, uuid: 27c85fdb-5e8f-43ea-bf43-4ed4d0a3b306, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 438560124119032025032010340680085.mglxc.chibaba.filegear-sg.me, network: ws, ws-opts: {path: "/lxc.html?ed=2048"}}
  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: _01 | 8.66Mb, server: 142.202.49.84, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _02 |26.46Mb, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: _03 | 8.18Mb, server: 38.121.43.71, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _04 | 6.20Mb, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _05 | 8.36Mb, server: 38.121.43.71, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _06 | 7.31Mb, server: 38.121.43.71, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _07 | 8.48Mb, server: 38.121.43.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _08 | 8.03Mb, server: 38.121.43.71, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: _09 | 8.49Mb, server: 38.121.43.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _10 | 8.44Mb, server: 38.121.43.71, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _11 |12.25Mb, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _12 |11.70Mb, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _13 |12.22Mb, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _14 | 9.32Mb, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _15 | 9.68Mb, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _16 |11.63Mb, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _17 |11.39Mb, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _18 |12.58Mb, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _19 |10.52Mb, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _20, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _21 | 7.81Mb, server: 38.143.66.87, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: _22, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
